Datetime,Water Level
2021-08-19 11:35:00,590
2021-08-19 11:36:00,592
2021-08-19 11:37:00,589
2021-08-19 11:38:00,590
2021-08-19 11:39:00,594
2021-08-19 11:40:00,591
2021-08-19 11:41:00,591
2021-08-19 11:42:00,590
2021-08-19 11:43:00,590
2021-08-19 11:44:00,590
2021-08-19 11:45:00,591
2021-08-19 11:46:00,590
2021-08-19 11:47:00,591
2021-08-19 11:48:00,592
2021-08-19 11:49:00,592
2021-08-19 11:50:00,592
2021-08-19 11:51:00,591
2021-08-19 11:52:00,593
2021-08-19 11:53:00,592
2021-08-19 11:54:00,591
2021-08-19 11:55:00,593
2021-08-19 11:56:00,593
2021-08-19 11:57:00,592
2021-08-19 11:58:00,592
2021-08-19 11:59:00,593
2021-08-19 12:00:00,592
2021-08-19 12:01:00,591
2021-08-19 12:02:00,592
2021-08-19 12:03:00,592
2021-08-19 12:04:00,594
2021-08-19 12:05:00,593
2021-08-19 12:06:00,592
2021-08-19 12:07:00,593
2021-08-19 12:08:00,592
2021-08-19 12:09:00,591
2021-08-19 12:10:00,592
2021-08-19 12:11:00,592
2021-08-19 12:12:00,594
2021-08-19 12:13:00,595
2021-08-19 12:14:00,593
2021-08-19 12:15:00,593
2021-08-19 12:16:00,595
2021-08-19 12:17:00,592
2021-08-19 12:18:00,592
2021-08-19 12:19:00,594
2021-08-19 12:20:00,593
2021-08-19 12:21:00,594
2021-08-19 12:22:00,593
2021-08-19 12:23:00,594
2021-08-19 12:24:00,594
2021-08-19 12:25:00,593
2021-08-19 12:26:00,594
2021-08-19 12:27:00,595
2021-08-19 12:28:00,593
2021-08-19 12:29:00,595
2021-08-19 12:30:00,594
2021-08-19 12:31:00,594
2021-08-19 12:32:00,593
2021-08-19 12:33:00,593
2021-08-19 12:34:00,594
2021-08-19 12:35:00,1812
2021-08-19 12:36:00,593
2021-08-19 12:37:00,596
2021-08-19 12:38:00,594
2021-08-19 12:39:00,595
2021-08-19 12:40:00,594
2021-08-19 12:41:00,594
2021-08-19 12:42:00,593
2021-08-19 12:43:00,594
2021-08-19 12:44:00,593
2021-08-19 12:45:00,594
2021-08-19 12:46:00,594
2021-08-19 12:47:00,593
2021-08-19 12:48:00,594
2021-08-19 12:49:00,594
2021-08-19 12:50:00,594
2021-08-19 12:51:00,594
2021-08-19 12:52:00,593
2021-08-19 12:53:00,593
2021-08-19 12:54:00,593
2021-08-19 12:55:00,594
2021-08-19 12:56:00,593
2021-08-19 12:57:00,593
2021-08-19 12:58:00,595
2021-08-19 12:59:00,594
2021-08-19 13:00:00,594
2021-08-19 13:01:00,596
2021-08-19 13:02:00,593
2021-08-19 13:03:00,594
2021-08-19 13:04:00,596
2021-08-19 13:05:00,595
2021-08-19 13:06:00,594
2021-08-19 13:07:00,595
2021-08-19 13:08:00,594
2021-08-19 13:09:00,595
2021-08-19 13:10:00,595
2021-08-19 13:11:00,595
2021-08-19 13:12:00,594
2021-08-19 13:13:00,594
2021-08-19 13:14:00,594
2021-08-19 13:15:00,594
2021-08-19 13:16:00,594
2021-08-19 13:17:00,594
2021-08-19 13:18:00,594
2021-08-19 13:19:00,594
2021-08-19 13:20:00,596
2021-08-19 13:21:00,593
2021-08-19 13:22:00,594
2021-08-19 13:23:00,594
2021-08-19 13:24:00,594
2021-08-19 13:25:00,595
2021-08-19 13:26:00,595
2021-08-19 13:27:00,593
2021-08-19 13:28:00,594
2021-08-19 13:29:00,594
2021-08-19 13:30:00,597
2021-08-19 13:31:00,594
2021-08-19 13:32:00,594
2021-08-19 13:33:00,595
2021-08-19 13:34:00,595
2021-08-19 13:35:00,595
2021-08-19 13:36:00,594
2021-08-19 13:37:00,594
2021-08-19 13:38:00,595
2021-08-19 13:39:00,595
2021-08-19 13:40:00,594
2021-08-19 13:41:00,594
2021-08-19 13:42:00,594
2021-08-19 13:43:00,594
2021-08-19 13:44:00,594
2021-08-19 13:45:00,594
2021-08-19 13:46:00,1814
2021-08-19 13:47:00,595
2021-08-19 13:48:00,594
2021-08-19 13:49:00,595
2021-08-19 13:50:00,595
2021-08-19 13:51:00,594
2021-08-19 13:52:00,593
2021-08-19 13:53:00,598
2021-08-19 13:54:00,595
2021-08-19 13:55:00,595
2021-08-19 13:56:00,1815
2021-08-19 13:57:00,595
2021-08-19 13:58:00,593
2021-08-19 13:59:00,595
2021-08-19 14:00:00,595
2021-08-19 14:01:00,593
2021-08-19 14:02:00,594
2021-08-19 14:03:00,595
2021-08-19 14:04:00,595
2021-08-19 14:05:00,594
2021-08-19 14:06:00,593
2021-08-19 14:07:00,595
2021-08-19 14:08:00,594
2021-08-19 14:09:00,1814
2021-08-19 14:10:00,595
2021-08-19 14:11:00,595
2021-08-19 14:12:00,593
2021-08-19 14:13:00,594
2021-08-19 14:14:00,594
2021-08-19 14:15:00,594
